LED1  voltage,photoresistor  voltage,Time,LED2  voltage,photoresistor  voltage,Time,LED3  voltage,photoresistor  voltage,Time
1500,0,Sat Oct  5 20:59:48 2024,1500,0,Sat Oct  5 21:42:46 2024,1500,0,Sat Oct  5 22:03:22 2024
1520,0,Sat Oct  5 20:59:57 2024,1520,0,Sat Oct  5 21:42:54 2024,1520,0,Sat Oct  5 22:03:31 2024
1540,0,Sat Oct  5 21:00:05 2024,1540,0,Sat Oct  5 21:43:03 2024,1540,0,Sat Oct  5 22:03:39 2024
1560,0,Sat Oct  5 21:00:14 2024,1560,0,Sat Oct  5 21:43:11 2024,1560,0,Sat Oct  5 22:03:48 2024
1580,0,Sat Oct  5 21:00:22 2024,1580,0,Sat Oct  5 21:43:20 2024,1580,0,Sat Oct  5 22:03:56 2024
1600,0,Sat Oct  5 21:00:31 2024,1600,0,Sat Oct  5 21:43:28 2024,1600,0,Sat Oct  5 22:04:05 2024
1620,0,Sat Oct  5 21:00:39 2024,1620,0,Sat Oct  5 21:43:37 2024,1620,1,Sat Oct  5 22:04:13 2024
1640,0,Sat Oct  5 21:00:48 2024,1640,12,Sat Oct  5 21:43:45 2024,1640,28,Sat Oct  5 22:04:22 2024
1660,7,Sat Oct  5 21:00:56 2024,1660,103,Sat Oct  5 21:43:54 2024,1660,155,Sat Oct  5 22:04:30 2024
1680,24,Sat Oct  5 21:01:05 2024,1680,154,Sat Oct  5 21:44:02 2024,1680,223,Sat Oct  5 22:04:39 2024
1700,69,Sat Oct  5 21:01:13 2024,1700,305,Sat Oct  5 21:44:11 2024,1700,379,Sat Oct  5 22:04:47 2024
1720,98,Sat Oct  5 21:01:22 2024,1720,408,Sat Oct  5 21:44:19 2024,1720,478,Sat Oct  5 22:04:56 2024
1740,165,Sat Oct  5 21:01:30 2024,1740,643,Sat Oct  5 21:44:28 2024,1740,705,Sat Oct  5 22:05:04 2024
1760,257,Sat Oct  5 21:01:39 2024,1760,932,Sat Oct  5 21:44:36 2024,1760,958,Sat Oct  5 22:05:13 2024
1780,304,Sat Oct  5 21:01:47 2024,1780,1075,Sat Oct  5 21:44:45 2024,1780,1075,Sat Oct  5 22:05:21 2024
1800,407,Sat Oct  5 21:01:56 2024,1800,1349,Sat Oct  5 21:44:53 2024,1800,1737,Sat Oct  5 22:05:30 2024
1820,466,Sat Oct  5 21:02:04 2024,1820,1472,Sat Oct  5 21:45:02 2024,1820,1854,Sat Oct  5 22:05:38 2024
1840,568,Sat Oct  5 21:02:13 2024,1840,1706,Sat Oct  5 21:45:10 2024,1840,2106,Sat Oct  5 22:05:47 2024
1860,627,Sat Oct  5 21:02:21 2024,1860,1820,Sat Oct  5 21:45:19 2024,1860,2208,Sat Oct  5 22:05:55 2024
1880,722,Sat Oct  5 21:02:30 2024,1880,2006,Sat Oct  5 21:45:27 2024,1880,2382,Sat Oct  5 22:06:04 2024
1900,773,Sat Oct  5 21:02:38 2024,1900,2100,Sat Oct  5 21:45:36 2024,1900,2764,Sat Oct  5 22:06:12 2024
1920,876,Sat Oct  5 21:02:47 2024,1920,2265,Sat Oct  5 21:45:44 2024,1920,3014,Sat Oct  5 22:06:21 2024
1500,0,Sat Oct  5 21:02:55 2024,1500,0,Sat Oct  5 21:45:53 2024,1500,0,Sat Oct  5 22:06:29 2024
1520,0,Sat Oct  5 21:03:04 2024,1520,0,Sat Oct  5 21:46:01 2024,1520,0,Sat Oct  5 22:06:38 2024
1540,0,Sat Oct  5 21:03:12 2024,1540,0,Sat Oct  5 21:46:10 2024,1540,0,Sat Oct  5 22:06:46 2024
1560,0,Sat Oct  5 21:03:21 2024,1560,0,Sat Oct  5 21:46:18 2024,1560,0,Sat Oct  5 22:06:55 2024
1580,0,Sat Oct  5 21:03:29 2024,1580,0,Sat Oct  5 21:46:27 2024,1580,0,Sat Oct  5 22:07:03 2024
1600,0,Sat Oct  5 21:03:38 2024,1600,0,Sat Oct  5 21:46:35 2024,1600,0,Sat Oct  5 22:07:12 2024
1620,0,Sat Oct  5 21:03:46 2024,1620,0,Sat Oct  5 21:46:44 2024,1620,17,Sat Oct  5 22:07:20 2024
1640,0,Sat Oct  5 21:03:55 2024,1640,14,Sat Oct  5 21:46:52 2024,1640,30,Sat Oct  5 22:07:29 2024
1660,3,Sat Oct  5 21:04:03 2024,1660,108,Sat Oct  5 21:47:01 2024,1660,206,Sat Oct  5 22:07:37 2024
1680,25,Sat Oct  5 21:04:12 2024,1680,155,Sat Oct  5 21:47:09 2024,1680,288,Sat Oct  5 22:07:46 2024
1700,65,Sat Oct  5 21:04:20 2024,1700,296,Sat Oct  5 21:47:18 2024,1700,549,Sat Oct  5 22:07:54 2024
1720,92,Sat Oct  5 21:04:29 2024,1720,390,Sat Oct  5 21:47:26 2024,1720,708,Sat Oct  5 22:08:03 2024
1740,166,Sat Oct  5 21:04:37 2024,1740,640,Sat Oct  5 21:47:35 2024,1740,1055,Sat Oct  5 22:08:11 2024
1760,255,Sat Oct  5 21:04:46 2024,1760,919,Sat Oct  5 21:47:43 2024,1760,1428,Sat Oct  5 22:08:20 2024
1780,301,Sat Oct  5 21:04:54 2024,1780,1062,Sat Oct  5 21:47:52 2024,1780,1609,Sat Oct  5 22:08:28 2024
1800,404,Sat Oct  5 21:05:03 2024,1800,1342,Sat Oct  5 21:48:00 2024,1800,1917,Sat Oct  5 22:08:37 2024
1820,460,Sat Oct  5 21:05:11 2024,1820,1461,Sat Oct  5 21:48:09 2024,1820,2062,Sat Oct  5 22:08:45 2024
1840,561,Sat Oct  5 21:05:19 2024,1840,1701,Sat Oct  5 21:48:17 2024,1840,2333,Sat Oct  5 22:08:54 2024
1860,610,Sat Oct  5 21:05:28 2024,1860,1819,Sat Oct  5 21:48:26 2024,1860,2436,Sat Oct  5 22:09:02 2024
1880,707,Sat Oct  5 21:05:36 2024,1880,1990,Sat Oct  5 21:48:34 2024,1880,2624,Sat Oct  5 22:09:11 2024
1900,760,Sat Oct  5 21:05:45 2024,1900,2103,Sat Oct  5 21:48:43 2024,1900,2761,Sat Oct  5 22:09:19 2024
1920,877,Sat Oct  5 21:05:53 2024,1920,2258,Sat Oct  5 21:48:51 2024,1920,3006,Sat Oct  5 22:09:28 2024
1500,0,Sat Oct  5 21:06:02 2024,1500,0,Sat Oct  5 21:49:00 2024,1500,0,Sat Oct  5 22:09:36 2024
1520,0,Sat Oct  5 21:06:10 2024,1520,0,Sat Oct  5 21:49:08 2024,1520,0,Sat Oct  5 22:09:45 2024
1540,0,Sat Oct  5 21:06:19 2024,1540,0,Sat Oct  5 21:49:17 2024,1540,0,Sat Oct  5 22:09:53 2024
1560,0,Sat Oct  5 21:06:27 2024,1560,0,Sat Oct  5 21:49:25 2024,1560,0,Sat Oct  5 22:10:02 2024
1580,0,Sat Oct  5 21:06:36 2024,1580,0,Sat Oct  5 21:49:34 2024,1580,0,Sat Oct  5 22:10:10 2024
1600,0,Sat Oct  5 21:06:44 2024,1600,0,Sat Oct  5 21:49:42 2024,1600,0,Sat Oct  5 22:10:19 2024
1620,0,Sat Oct  5 21:06:53 2024,1620,0,Sat Oct  5 21:49:51 2024,1620,18,Sat Oct  5 22:10:27 2024
1640,0,Sat Oct  5 21:07:01 2024,1640,0,Sat Oct  5 21:49:59 2024,1640,41,Sat Oct  5 22:10:36 2024
1660,8,Sat Oct  5 21:07:10 2024,1660,92,Sat Oct  5 21:50:08 2024,1660,207,Sat Oct  5 22:10:44 2024
1680,24,Sat Oct  5 21:07:18 2024,1680,149,Sat Oct  5 21:50:16 2024,1680,302,Sat Oct  5 22:10:53 2024
1700,65,Sat Oct  5 21:07:27 2024,1700,309,Sat Oct  5 21:50:25 2024,1700,565,Sat Oct  5 22:11:01 2024
1720,90,Sat Oct  5 21:07:35 2024,1720,395,Sat Oct  5 21:50:33 2024,1720,705,Sat Oct  5 22:11:10 2024
1740,166,Sat Oct  5 21:07:44 2024,1740,649,Sat Oct  5 21:50:42 2024,1740,1055,Sat Oct  5 22:11:18 2024
1760,252,Sat Oct  5 21:07:52 2024,1760,941,Sat Oct  5 21:50:50 2024,1760,1431,Sat Oct  5 22:11:27 2024
1780,300,Sat Oct  5 21:08:01 2024,1780,1083,Sat Oct  5 21:50:59 2024,1780,1598,Sat Oct  5 22:11:35 2024
1800,408,Sat Oct  5 21:08:09 2024,1800,1349,Sat Oct  5 21:51:07 2024,1800,1917,Sat Oct  5 22:11:44 2024
1820,458,Sat Oct  5 21:08:18 2024,1820,1470,Sat Oct  5 21:51:16 2024,1820,2044,Sat Oct  5 22:11:52 2024
1840,564,Sat Oct  5 21:08:26 2024,1840,1701,Sat Oct  5 21:51:24 2024,1840,2323,Sat Oct  5 22:12:01 2024
1860,621,Sat Oct  5 21:08:35 2024,1860,1813,Sat Oct  5 21:51:33 2024,1860,2434,Sat Oct  5 22:12:09 2024
1880,717,Sat Oct  5 21:08:43 2024,1880,1986,Sat Oct  5 21:51:41 2024,1880,2640,Sat Oct  5 22:12:18 2024
1900,776,Sat Oct  5 21:08:52 2024,1900,2105,Sat Oct  5 21:51:50 2024,1900,2750,Sat Oct  5 22:12:26 2024
1920,884,Sat Oct  5 21:09:00 2024,1920,2267,Sat Oct  5 21:51:58 2024,1920,3019,Sat Oct  5 22:12:35 2024
1500,0,Sat Oct  5 21:09:09 2024,1500,0,Sat Oct  5 21:52:07 2024,1500,0,Sat Oct  5 22:12:43 2024
1520,0,Sat Oct  5 21:09:17 2024,1520,0,Sat Oct  5 21:52:15 2024,1520,0,Sat Oct  5 22:12:52 2024
1540,0,Sat Oct  5 21:09:26 2024,1540,0,Sat Oct  5 21:52:24 2024,1540,0,Sat Oct  5 22:13:00 2024
1560,0,Sat Oct  5 21:09:34 2024,1560,0,Sat Oct  5 21:52:32 2024,1560,0,Sat Oct  5 22:13:09 2024
1580,0,Sat Oct  5 21:09:43 2024,1580,0,Sat Oct  5 21:52:41 2024,1580,0,Sat Oct  5 22:13:17 2024
1600,0,Sat Oct  5 21:09:51 2024,1600,0,Sat Oct  5 21:52:49 2024,1600,0,Sat Oct  5 22:13:26 2024
1620,0,Sat Oct  5 21:10:00 2024,1620,6,Sat Oct  5 21:52:58 2024,1620,21,Sat Oct  5 22:13:34 2024
1640,0,Sat Oct  5 21:10:08 2024,1640,18,Sat Oct  5 21:53:06 2024,1640,49,Sat Oct  5 22:13:43 2024
1660,12,Sat Oct  5 21:10:17 2024,1660,112,Sat Oct  5 21:53:15 2024,1660,210,Sat Oct  5 22:13:51 2024
1680,25,Sat Oct  5 21:10:25 2024,1680,164,Sat Oct  5 21:53:23 2024,1680,304,Sat Oct  5 22:14:00 2024
1700,67,Sat Oct  5 21:10:34 2024,1700,318,Sat Oct  5 21:53:32 2024,1700,566,Sat Oct  5 22:14:08 2024
1720,93,Sat Oct  5 21:10:42 2024,1720,407,Sat Oct  5 21:53:40 2024,1720,699,Sat Oct  5 22:14:17 2024
1740,167,Sat Oct  5 21:10:51 2024,1740,647,Sat Oct  5 21:53:49 2024,1740,1052,Sat Oct  5 22:14:25 2024
1760,255,Sat Oct  5 21:10:59 2024,1760,928,Sat Oct  5 21:53:57 2024,1760,1429,Sat Oct  5 22:14:34 2024
1780,303,Sat Oct  5 21:11:08 2024,1780,1062,Sat Oct  5 21:54:06 2024,1780,1598,Sat Oct  5 22:14:42 2024
1800,403,Sat Oct  5 21:11:16 2024,1800,1329,Sat Oct  5 21:54:14 2024,1800,1918,Sat Oct  5 22:14:51 2024
1820,460,Sat Oct  5 21:11:25 2024,1820,1461,Sat Oct  5 21:54:23 2024,1820,2049,Sat Oct  5 22:14:59 2024
1840,566,Sat Oct  5 21:11:33 2024,1840,1712,Sat Oct  5 21:54:31 2024,1840,2307,Sat Oct  5 22:15:08 2024
1860,621,Sat Oct  5 21:11:42 2024,1860,1816,Sat Oct  5 21:54:40 2024,1860,2424,Sat Oct  5 22:15:16 2024
1880,718,Sat Oct  5 21:11:50 2024,1880,1986,Sat Oct  5 21:54:48 2024,1880,2628,Sat Oct  5 22:15:25 2024
1900,774,Sat Oct  5 21:11:59 2024,1900,2086,Sat Oct  5 21:54:57 2024,1900,2756,Sat Oct  5 22:15:33 2024
1920,878,Sat Oct  5 21:12:07 2024,1920,2249,Sat Oct  5 21:55:05 2024,1920,3032,Sat Oct  5 22:15:42 2024
1500,0,Sat Oct  5 21:12:16 2024,1500,0,Sat Oct  5 21:55:14 2024,1500,0,Sat Oct  5 22:15:50 2024
1520,0,Sat Oct  5 21:12:24 2024,1520,0,Sat Oct  5 21:55:22 2024,1520,0,Sat Oct  5 22:15:59 2024
1540,0,Sat Oct  5 21:12:33 2024,1540,0,Sat Oct  5 21:55:31 2024,1540,0,Sat Oct  5 22:16:07 2024
1560,0,Sat Oct  5 21:12:41 2024,1560,0,Sat Oct  5 21:55:39 2024,1560,0,Sat Oct  5 22:16:16 2024
1580,0,Sat Oct  5 21:12:50 2024,1580,0,Sat Oct  5 21:55:48 2024,1580,0,Sat Oct  5 22:16:24 2024
1600,0,Sat Oct  5 21:12:58 2024,1600,0,Sat Oct  5 21:55:56 2024,1600,0,Sat Oct  5 22:16:33 2024
1620,0,Sat Oct  5 21:13:07 2024,1620,3,Sat Oct  5 21:56:05 2024,1620,23,Sat Oct  5 22:16:41 2024
1640,0,Sat Oct  5 21:13:15 2024,1640,17,Sat Oct  5 21:56:13 2024,1640,46,Sat Oct  5 22:16:50 2024
1660,5,Sat Oct  5 21:13:24 2024,1660,112,Sat Oct  5 21:56:22 2024,1660,207,Sat Oct  5 22:16:58 2024
1680,21,Sat Oct  5 21:13:32 2024,1680,158,Sat Oct  5 21:56:30 2024,1680,303,Sat Oct  5 22:17:07 2024
1700,66,Sat Oct  5 21:13:41 2024,1700,319,Sat Oct  5 21:56:39 2024,1700,557,Sat Oct  5 22:17:15 2024
1720,91,Sat Oct  5 21:13:49 2024,1720,408,Sat Oct  5 21:56:47 2024,1720,705,Sat Oct  5 22:17:24 2024
1740,167,Sat Oct  5 21:13:58 2024,1740,645,Sat Oct  5 21:56:56 2024,1740,1050,Sat Oct  5 22:17:32 2024
1760,257,Sat Oct  5 21:14:06 2024,1760,930,Sat Oct  5 21:57:04 2024,1760,1419,Sat Oct  5 22:17:41 2024
1780,301,Sat Oct  5 21:14:15 2024,1780,1070,Sat Oct  5 21:57:13 2024,1780,1611,Sat Oct  5 22:17:49 2024
1800,405,Sat Oct  5 21:14:23 2024,1800,1353,Sat Oct  5 21:57:21 2024,1800,1916,Sat Oct  5 22:17:58 2024
1820,456,Sat Oct  5 21:14:32 2024,1820,1462,Sat Oct  5 21:57:30 2024,1820,2050,Sat Oct  5 22:18:06 2024
1840,564,Sat Oct  5 21:14:40 2024,1840,1709,Sat Oct  5 21:57:38 2024,1840,2307,Sat Oct  5 22:18:15 2024
1860,619,Sat Oct  5 21:14:49 2024,1860,1819,Sat Oct  5 21:57:47 2024,1860,2432,Sat Oct  5 22:18:23 2024
1880,714,Sat Oct  5 21:14:57 2024,1880,1988,Sat Oct  5 21:57:55 2024,1880,2644,Sat Oct  5 22:18:32 2024
1900,772,Sat Oct  5 21:15:06 2024,1900,2092,Sat Oct  5 21:58:04 2024,1900,2755,Sat Oct  5 22:18:40 2024
1920,876,Sat Oct  5 21:15:14 2024,1920,2262,Sat Oct  5 21:58:12 2024,1920,3009,Sat Oct  5 22:18:49 2024
1500,0,Sat Oct  5 21:15:23 2024,1500,0,Sat Oct  5 21:58:21 2024,1500,0,Sat Oct  5 22:18:57 2024
,,,,,,1520,0,Sat Oct  5 22:19:06 2024
,,,,,,1540,0,Sat Oct  5 22:19:14 2024
,,,,,,1560,0,Sat Oct  5 22:19:23 2024
,,,,,,1580,0,Sat Oct  5 22:19:31 2024
,,,,,,1600,0,Sat Oct  5 22:19:40 2024
,,,,,,1620,21,Sat Oct  5 22:19:48 2024
,,,,,,1640,42,Sat Oct  5 22:19:57 2024
,,,,,,1660,205,Sat Oct  5 22:20:05 2024
,,,,,,1680,296,Sat Oct  5 22:20:14 2024
